schemaVersion,section,name,title,description,type,format,constraints.required,constraints.maxLength,constraints.enum,constraints.pattern,constraints.maximum,constraints.minimum,enumLabels,enumOrdered,missingValues,trueValues,falseValues,custom,standardsMappings\[\d+\].instrument.url,standardsMappings\[\d+\].instrument.source,standardsMappings\[\d+\].instrument.title,standardsMappings\[\d+\].instrument.id,standardsMappings\[\d+\].item.url,standardsMappings\[\d+\].item.source,standardsMappings\[\d+\].item.id,relatedConcepts\[\d+\].url,relatedConcepts\[\d+\].title,relatedConcepts\[\d+\].source,relatedConcepts\[\d+\].id
0.3.1,baseline_data,prealb_b,Serum Prealbumin (mg/dL),Baseline Measurements: Serum Prealbumin (mg/dL),number,,,,,,,,,,,,,,,,,,,,,,,,
0.3.1,baseline_data,creat_b,Creatinine (mg/dL),Baseline Measurements: Creatinine (mg/dL),number,,,,,,,,,,,,,,,,,,,,,,,,
0.3.1,baseline_data,npcr_b,Normalized Protein Catabolic Rate (g/kg/d),Baseline Measurements: Normalized Protein Catabolic Rate (g/kg/d),number,,,,,,,,,,,,,,,,,,,,,,,,
0.3.1,baseline_data,chol_b,Cholesterol (mg/dL),Baseline Measurements: Cholesterol (mg/dL),number,,,,,,,,,,,,,,,,,,,,,,,,
0.3.1,baseline_data,transferrin_b,Transferrin (mg/dL),Baseline Measurements: Transferrin (mg/dL),number,,,,,,,,,,,,,,,,,,,,,,,,
0.3.1,baseline_data,kt_v_b,Kt/V,Baseline Measurements: Kt/V,number,,,,,,,,,,,,,,,,,,,,,,,,
0.3.1,baseline_data,drywt_b,Dry weight (kilograms),Baseline Measurements: Dry weight (kilograms),number,,,,,,,,,,,,,,,,,,,,,,,,
0.3.1,baseline_data,plasma1_b,Collected Plasma 1?,Baseline Measurements: Collected Plasma 1?,integer,,,,0|1,,,,0=No|1=Yes,,,,,,,,,,,,,,,,
0.3.1,baseline_data,plasma2_b,Collected Plasma 2?,Baseline Measurements: Collected Plasma 2?,integer,,,,0|1,,,,0=No|1=Yes,,,,,,,,,,,,,,,,
0.3.1,baseline_data,plasma3_b,Collected Plasma 3?,Baseline Measurements: Collected Plasma 3?,integer,,,,0|1,,,,0=No|1=Yes,,,,,,,,,,,,,,,,
0.3.1,baseline_data,serum1_b,Collected Serum 1?,Baseline Measurements: Collected Serum 1?,integer,,,,0|1,,,,0=No|1=Yes,,,,,,,,,,,,,,,,
0.3.1,baseline_data,serum2_b,Collected Serum 2?,Baseline Measurements: Collected Serum 2?,integer,,,,0|1,,,,0=No|1=Yes,,,,,,,,,,,,,,,,
0.3.1,baseline_data,serum3_b,Collected Serum 3?,Baseline Measurements: Collected Serum 3?,integer,,,,0|1,,,,0=No|1=Yes,,,,,,,,,,,,,,,,
0.3.1,baseline_data,sga_b,Subject Global Assessment (score = 1-7),Baseline Measurements: Subject Global Assessment (score = 1-7),number,,,,,,,,,,,,,,,,,,,,,,,,
0.3.1,baseline_data,date_supplement_dispensed,Date patient begins supplement,Baseline Measurements: Date patient begins supplement,date,any,,,,,,,,,,,,,,,,,,,,,,,
0.3.1,month_1_data,date_visit_1,Date of Month 1 visit,Month 1: Date of Month 1 visit,date,any,,,,,,,,,,,,,,,,,,,,,,,
0.3.1,month_1_data,alb_1,Serum Albumin (g/dL),Month 1: Serum Albumin (g/dL),number,,,,,,,,,,,,,,,,,,,,,,,,
0.3.1,month_1_data,prealb_1,Serum Prealbumin (mg/dL),Month 1: Serum Prealbumin (mg/dL),number,,,,,,,,,,,,,,,,,,,,,,,,
0.3.1,month_1_data,creat_1,Creatinine (mg/dL),Month 1: Creatinine (mg/dL),number,,,,,,,,,,,,,,,,,,,,,,,,
0.3.1,month_1_data,npcr_1,Normalized Protein Catabolic Rate (g/kg/d),Month 1: Normalized Protein Catabolic Rate (g/kg/d),number,,,,,,,,,,,,,,,,,,,,,,,,
0.3.1,month_1_data,chol_1,Cholesterol (mg/dL),Month 1: Cholesterol (mg/dL),number,,,,,,,,,,,,,,,,,,,,,,,,
0.3.1,month_1_data,transferrin_1,Transferrin (mg/dL),Month 1: Transferrin (mg/dL),number,,,,,,,,,,,,,,,,,,,,,,,,
0.3.1,month_1_data,kt_v_1,Kt/V,Month 1: Kt/V,number,,,,,,,,,,,,,,,,,,,,,,,,
0.3.1,month_1_data,drywt_1,Dry weight (kilograms),Month 1: Dry weight (kilograms),number,,,,,,,,,,,,,,,,,,,,,,,,
0.3.1,month_1_data,no_show_1,Number of treatments missed,Month 1: Number of treatments missed,number,,,,,,,,,,,,,,,,,,,,,,,,
0.3.1,month_1_data,compliance_1,How compliant was the patient in drinking the supplement?,Month 1: How compliant was the patient in drinking the supplement?,integer,,,,0|1|2|3|4,,,,0=100 percent|1=99-75 percent|2=74-50 percent|3=49-25 percent|4=0-24 percent,,,,,,,,,,,,,,,,
0.3.1,month_1_data,hospit_1,Was patient hospitalized since last visit?,Hospitalization Data: Was patient hospitalized since last visit?,integer,,,,0|1,,,,0=No|1=Yes,,,,,,,,,,,,,,,,
0.3.1,month_1_data,cause_hosp_1,What was the cause of hospitalization?,Hospitalization Data: What was the cause of hospitalization?,integer,,,,1|2|3,,,,1=Vascular access related events|2=CVD events|3=Other,,,,,,,,,,,,,,,,
0.3.1,month_1_data,admission_date_1,Date of hospital admission,Hospitalization Data: Date of hospital admission,date,any,,,,,,,,,,,,,,,,,,,,,,,
0.3.1,month_1_data,discharge_date_1,Date of hospital discharge,Hospitalization Data: Date of hospital discharge,date,any,,,,,,,,,,,,,,,,,,,,,,,
0.3.1,month_1_data,discharge_summary_1,Discharge summary in patients binder?,Hospitalization Data: Discharge summary in patients binder?,integer,,,,0|1,,,,0=No|1=Yes,,,,,,,,,,,,,,,,
0.3.1,month_1_data,death_1,Has patient died since last visit?,Mortality Data: Has patient died since last visit?,integer,,,,0|1,,,,0=No|1=Yes,,,,,,,,,,,,,,,,
0.3.1,month_1_data,date_death_1,Date of death,Mortality Data: Date of death,date,any,,,,,,,,,,,,,,,,,,,,,,,
0.3.1,month_1_data,cause_death_1,What was the cause of death?,Mortality Data: What was the cause of death?,integer,,,,1|2,,,,1=All-cause|2=Cardiovascular,,,,,,,,,,,,,,,,
0.3.1,month_2_data,date_visit_2,Date of Month 2 visit,Month 2: Date of Month 2 visit,date,any,,,,,,,,,,,,,,,,,,,,,,,
0.3.1,month_2_data,alb_2,Serum Albumin (g/dL),Month 2: Serum Albumin (g/dL),number,,,,,,,,,,,,,,,,,,,,,,,,
0.3.1,month_2_data,prealb_2,Serum Prealbumin (mg/dL),Month 2: Serum Prealbumin (mg/dL),number,,,,,,,,,,,,,,,,,,,,,,,,
0.3.1,month_2_data,creat_2,Creatinine (mg/dL),Month 2: Creatinine (mg/dL),number,,,,,,,,,,,,,,,,,,,,,,,,
0.3.1,month_2_data,npcr_2,Normalized Protein Catabolic Rate (g/kg/d),Month 2: Normalized Protein Catabolic Rate (g/kg/d),number,,,,,,,,,,,,,,,,,,,,,,,,
0.3.1,month_2_data,chol_2,Cholesterol (mg/dL),Month 2: Cholesterol (mg/dL),number,,,,,,,,,,,,,,,,,,,,,,,,
0.3.1,month_2_data,transferrin_2,Transferrin (mg/dL),Month 2: Transferrin (mg/dL),number,,,,,,,,,,,,,,,,,,,,,,,,
0.3.1,month_2_data,kt_v_2,Kt/V,Month 2: Kt/V,number,,,,,,,,,,,,,,,,,,,,,,,,
0.3.1,month_2_data,drywt_2,Dry weight (kilograms),Month 2: Dry weight (kilograms),number,,,,,,,,,,,,,,,,,,,,,,,,
0.3.1,month_2_data,no_show_2,Number of treatments missed,Month 2: Number of treatments missed,number,,,,,,,,,,,,,,,,,,,,,,,,
0.3.1,month_2_data,compliance_2,How compliant was the patient in drinking the supplement?,Month 2: How compliant was the patient in drinking the supplement?,integer,,,,0|1|2|3|4,,,,0=100 percent|1=99-75 percent|2=74-50 percent|3=49-25 percent|4=0-24 percent,,,,,,,,,,,,,,,,
0.3.1,month_2_data,hospit_2,Was patient hospitalized since last visit?,Hospitalization Data: Was patient hospitalized since last visit?,integer,,,,0|1,,,,0=No|1=Yes,,,,,,,,,,,,,,,,
0.3.1,month_2_data,cause_hosp_2,What was the cause of hospitalization?,Hospitalization Data: What was the cause of hospitalization?,integer,,,,1|2|3,,,,1=Vascular access related events|2=CVD events|3=Other,,,,,,,,,,,,,,,,
0.3.1,month_2_data,admission_date_2,Date of hospital admission,Hospitalization Data: Date of hospital admission,date,any,,,,,,,,,,,,,,,,,,,,,,,
0.3.1,month_2_data,discharge_date_2,Date of hospital discharge,Hospitalization Data: Date of hospital discharge,date,any,,,,,,,,,,,,,,,,,,,,,,,
0.3.1,month_2_data,discharge_summary_2,Discharge summary in patients binder?,Hospitalization Data: Discharge summary in patients binder?,integer,,,,0|1,,,,0=No|1=Yes,,,,,,,,,,,,,,,,
0.3.1,month_2_data,death_2,Has patient died since last visit?,Mortality Data: Has patient died since last visit?,integer,,,,0|1,,,,0=No|1=Yes,,,,,,,,,,,,,,,,
0.3.1,month_2_data,date_death_2,Date of death,Mortality Data: Date of death,date,any,,,,,,,,,,,,,,,,,,,,,,,
0.3.1,month_2_data,cause_death_2,What was the cause of death?,Mortality Data: What was the cause of death?,integer,,,,1|2,,,,1=All-cause|2=Cardiovascular,,,,,,,,,,,,,,,,
0.3.1,month_3_data,date_visit_3,Date of Month 3 visit,Month 3: Date of Month 3 visit,date,any,,,,,,,,,,,,,,,,,,,,,,,
0.3.1,month_3_data,date_blood_3,Date blood was drawn,Month 3: Date blood was drawn,date,any,,,,,,,,,,,,,,,,,,,,,,,
0.3.1,month_3_data,alb_3,Serum Albumin (g/dL),Month 3: Serum Albumin (g/dL),number,,,,,,,,,,,,,,,,,,,,,,,,
0.3.1,month_3_data,prealb_3,Serum Prealbumin (mg/dL),Month 3: Serum Prealbumin (mg/dL),number,,,,,,,,,,,,,,,,,,,,,,,,
0.3.1,month_3_data,creat_3,Creatinine (mg/dL),Month 3: Creatinine (mg/dL),number,,,,,,,,,,,,,,,,,,,,,,,,
0.3.1,month_3_data,npcr_3,Normalized Protein Catabolic Rate (g/kg/d),Month 3: Normalized Protein Catabolic Rate (g/kg/d),number,,,,,,,,,,,,,,,,,,,,,,,,
0.3.1,month_3_data,chol_3,Cholesterol (mg/dL),Month 3: Cholesterol (mg/dL),number,,,,,,,,,,,,,,,,,,,,,,,,
0.3.1,month_3_data,transferrin_3,Transferrin (mg/dL),Month 3: Transferrin (mg/dL),number,,,,,,,,,,,,,,,,,,,,,,,,
0.3.1,month_3_data,kt_v_3,Kt/V,Month 3: Kt/V,number,,,,,,,,,,,,,,,,,,,,,,,,
0.3.1,month_3_data,drywt_3,Dry weight (kilograms),Month 3: Dry weight (kilograms),number,,,,,,,,,,,,,,,,,,,,,,,,
0.3.1,month_3_data,plasma1_3,Collected Plasma 1?,Month 3: Collected Plasma 1?,integer,,,,0|1,,,,0=No|1=Yes,,,,,,,,,,,,,,,,
0.3.1,month_3_data,plasma2_3,Collected Plasma 2?,Month 3: Collected Plasma 2?,integer,,,,0|1,,,,0=No|1=Yes,,,,,,,,,,,,,,,,
0.3.1,month_3_data,plasma3_3,Collected Plasma 3?,Month 3: Collected Plasma 3?,integer,,,,0|1,,,,0=No|1=Yes,,,,,,,,,,,,,,,,
0.3.1,month_3_data,serum1_3,Collected Serum 1?,Month 3: Collected Serum 1?,integer,,,,0|1,,,,0=No|1=Yes,,,,,,,,,,,,,,,,
0.3.1,month_3_data,serum2_3,Collected Serum 2?,Month 3: Collected Serum 2?,integer,,,,0|1,,,,0=No|1=Yes,,,,,,,,,,,,,,,,
0.3.1,month_3_data,serum3_3,Collected Serum 3?,Month 3: Collected Serum 3?,integer,,,,0|1,,,,0=No|1=Yes,,,,,,,,,,,,,,,,
0.3.1,month_3_data,sga_3,Subject Global Assessment (score = 1-7),Month 3: Subject Global Assessment (score = 1-7),number,,,,,,,,,,,,,,,,,,,,,,,,
0.3.1,month_3_data,no_show_3,Number of treatments missed,Month 3: Number of treatments missed,number,,,,,,,,,,,,,,,,,,,,,,,,
0.3.1,month_3_data,compliance_3,How compliant was the patient in drinking the supplement?,Month 3: How compliant was the patient in drinking the supplement?,integer,,,,0|1|2|3|4,,,,0=100 percent|1=99-75 percent|2=74-50 percent|3=49-25 percent|4=0-24 percent,,,,,,,,,,,,,,,,
0.3.1,month_3_data,hospit_3,Was patient hospitalized since last visit?,Hospitalization Data: Was patient hospitalized since last visit?,integer,,,,0|1,,,,0=No|1=Yes,,,,,,,,,,,,,,,,
0.3.1,month_3_data,cause_hosp_3,What was the cause of hospitalization?,Hospitalization Data: What was the cause of hospitalization?,integer,,,,1|2|3,,,,1=Vascular access related events|2=CVD events|3=Other,,,,,,,,,,,,,,,,
0.3.1,month_3_data,admission_date_3,Date of hospital admission,Hospitalization Data: Date of hospital admission,date,any,,,,,,,,,,,,,,,,,,,,,,,
0.3.1,month_3_data,discharge_date_3,Date of hospital discharge,Hospitalization Data: Date of hospital discharge,date,any,,,,,,,,,,,,,,,,,,,,,,,
0.3.1,month_3_data,discharge_summary_3,Discharge summary in patients binder?,Hospitalization Data: Discharge summary in patients binder?,integer,,,,0|1,,,,0=No|1=Yes,,,,,,,,,,,,,,,,
0.3.1,month_3_data,death_3,Has patient died since last visit?,Mortality Data: Has patient died since last visit?,integer,,,,0|1,,,,0=No|1=Yes,,,,,,,,,,,,,,,,
0.3.1,month_3_data,date_death_3,Date of death,Mortality Data: Date of death,date,any,,,,,,,,,,,,,,,,,,,,,,,
0.3.1,month_3_data,cause_death_3,What was the cause of death?,Mortality Data: What was the cause of death?,integer,,,,1|2,,,,1=All-cause|2=Cardiovascular,,,,,,,,,,,,,,,,
0.3.1,completion_data,complete_study,Has patient completed study?,Study Completion Information: Has patient completed study?,integer,,,,0|1,,,,0=No|1=Yes,,,,,,,,,,,,,,,,
0.3.1,completion_data,withdraw_date,Put a date if patient withdrew study,Study Completion Information: Put a date if patient withdrew study,date,any,,,,,,,,,,,,,,,,,,,,,,,
0.3.1,completion_data,withdraw_reason,Reason patient withdrew from study,Study Completion Information: Reason patient withdrew from study,integer,,,,0|1|2|3|4,,,,0=Non-compliance|1=Did not wish to continue in study|2=Could not tolerate the supplement|3=Hospitalization|4=Other,,,,,,,,,,,,,,,,
0.3.1,completion_data,complete_study_date,Date of study completion,Study Completion Information: Date of study completion,date,any,,,,,,,,,,,,,,,,,,,,,,,
0.3.1,completion_data,study_comments,Comments,General Comments: Comments,string,,,,,,,,,,,,,,,,,,,,,,,,
