name,type,format,description,encodings,ordered
CancelWork_React,integer,nominal,[Cancelled/postponed work or school activities] Which of the following have you done in reaction as a general response to the coronavirus pandemic?,1.0=Yes|2.0=No|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
CancelTravel_React,integer,nominal,[Cancelled/postponed travel] Which of the following have you done in reaction as a general response to the coronavirus pandemic?,1.0=Yes|2.0=No|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
NotLeftHome_React,integer,nominal,[Have not left my home] Which of the following have you done in reaction as a general response to the coronavirus pandemic?,1.0=Yes|2.0=No|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
OtherSafe_React,integer,nominal,[I have done other things to keep myself safe] Which of the following have you done in reaction as a general response to the coronavirus pandemic?,1.0=Yes|2.0=No|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
None_React,integer,nominal,[I have not taken any of these steps] Which of the following have you done in reaction as a general response to the coronavirus pandemic?,1.0=Yes|2.0=No|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
LimitTrips_measure,integer,nominal,"[Limiting trips out of the house to essential work or errands] Which of the following measures, if any, are you taking in response to the outbreak of the new coronavirus?",0.0=No|1.0=Yes,True
WFH_measure,integer,nominal,"[Working from home] Which of the following measures, if any, are you taking in response to the outbreak of the new coronavirus?",0.0=No|1.0=Yes,True
Groups10_measure,integer,nominal,"[Limiting interactions with others to groups of 10 or less] Which of the following measures, if any, are you taking in response to the outbreak of the new coronavirus?",0.0=No|1.0=Yes,True
SixFeet_measure,integer,nominal,"[Keeping a 6-foot radius when interacting with people you do not live with] Which of the following measures, if any, are you taking in response to the outbreak of the new coronavirus?",0.0=No|1.0=Yes,True
StockFood_measure,integer,nominal,"[Stocking up on extra food] Which of the following measures, if any, are you taking in response to the outbreak of the new coronavirus?",0.0=No|1.0=Yes,True
StockCleaning_measure,integer,nominal,"[Stocking up on extra cleaning supplies] Which of the following measures, if any, are you taking in response to the outbreak of the new coronavirus?",0.0=No|1.0=Yes,True
WearMask_measure,integer,nominal,"[Wearing a mask when leaving home] Which of the following measures, if any, are you taking in response to the outbreak of the new coronavirus?",0.0=No|1.0=Yes,True
FoodNeighbors_helpcomm,integer,nominal,"[Getting food or medicine for neighbors] Which of the following new actions are you taking to help your family, friends or your community respond to the COVID-19 pandemic and social distancing rules?",1.0=Yes|2.0=No|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
Childcare_helpcomm,integer,nominal,"[Providing childcare] Which of the following new actions are you taking to help your family, friends or your community respond to the COVID-19 pandemic and social distancing rules?",1.0=Yes|2.0=No|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
ContactFriends_helpcomm,integer,nominal,"[Contacting friends or family to keep in touch] Which of the following new actions are you taking to help your family, friends or your community respond to the COVID-19 pandemic and social distancing rules?",1.0=Yes|2.0=No|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
Other_helpcomm,integer,nominal,"[I have done other things to help] Which of the following new actions are you taking to help your family, friends or your community respond to the COVID-19 pandemic and social distancing rules?",1.0=Yes|2.0=No|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
Nothing_helpcomm,integer,nominal,"[I am not taking any new actions] Which of the following new actions are you taking to help your family, friends or your community respond to the COVID-19 pandemic and social distancing rules?",1.0=Yes|2.0=No|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
DonateBlood_frequency,integer,nominal,"[Donated blood] Since the coronavirus outbreak began in the U.S., how often have you done each of the following?",1.0=Often|2.0=Sometimes|3.0=Rarely|4.0=Never|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
DonateReligiousOrg_frequency,integer,nominal,"[Donated money, food, or supplies to a religious organization or group] Since the coronavirus outbreak began in the U.S., how often have you done each of the following?",1.0=Often|2.0=Sometimes|3.0=Rarely|4.0=Never|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
DonateNonReligious_frequency,integer,nominal,"[Donated money, food, or supplies to a non-religious organization or group] Since the coronavirus outbreak began in the U.S., how often have you done each of the following?",1.0=Often|2.0=Sometimes|3.0=Rarely|4.0=Never|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
ConnectSocially_days,integer,nominal,"[Connected socially with friends or family] Out of the past seven days, what is your best estimate of the number of days that you did each of the following activities?",1.0=0|2.0=1|3.0=2|4.0=3|5.0=4|6.0=5|7.0=6|8.0=7|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
Relax_days,integer,nominal,"[Made time to relax] Out of the past seven days, what is your best estimate of the number of days that you did each of the following activities?",1.0=0|2.0=1|3.0=2|4.0=3|5.0=4|6.0=5|7.0=6|8.0=7|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
Exercise_days,integer,nominal,"[Exercised] Out of the past seven days, what is your best estimate of the number of days that you did each of the following activities?",1.0=0|2.0=1|3.0=2|4.0=3|5.0=4|6.0=5|7.0=6|8.0=7|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
Meditated_days,integer,nominal,"[Meditated] Out of the past seven days, what is your best estimate of the number of days that you did each of the following activities?",1.0=0|2.0=1|3.0=2|4.0=3|5.0=4|6.0=5|7.0=6|8.0=7|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
Alcohol_days,integer,nominal,"[Drank alcohol] Out of the past seven days, what is your best estimate of the number of days that you did each of the following activities?",1.0=0|2.0=1|3.0=2|4.0=3|5.0=4|6.0=5|7.0=6|8.0=7|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
Cannabis_days,integer,nominal,"[Used cannabis products such as marijuana] Out of the past seven days, what is your best estimate of the number of days that you did each of the following activities?",1.0=0|2.0=1|3.0=2|4.0=3|5.0=4|6.0=5|7.0=6|8.0=7|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
OtherRecDrug_days,integer,nominal,"[Used recreational drugs other than alcohol or cannabis products] Out of the past seven days, what is your best estimate of the number of days that you did each of the following activities?",1.0=0|2.0=1|3.0=2|4.0=3|5.0=4|6.0=5|7.0=6|8.0=7|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
UnemployedPrior_COVIDemployment,integer,nominal,[Someone was unemployed prior to the pandemic] Have you or has someone in your household experienced any of the following employment-related changes directly or indirectly due to the coronavirus pandemic?,1.0=Yes|2.0=No|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
NoChanges_COVIDemployment,integer,nominal,[Someone is working in the same job and has experienced no changes] Have you or has someone in your household experienced any of the following employment-related changes directly or indirectly due to the coronavirus pandemic?,1.0=Yes|2.0=No|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
OnLeave_COVIDemployment,integer,nominal,[Someone is on sick leave or other leave from the same job] Have you or has someone in your household experienced any of the following employment-related changes directly or indirectly due to the coronavirus pandemic?,1.0=Yes|2.0=No|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
LaidOff_COVIDemployment,integer,nominal,[Someone has been laid off from the same job] Have you or has someone in your household experienced any of the following employment-related changes directly or indirectly due to the coronavirus pandemic?,1.0=Yes|2.0=No|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
FewerHours_COVIDemployment,integer,nominal,[Someone has been scheduled for fewer hours from the same job] Have you or has someone in your household experienced any of the following employment-related changes directly or indirectly due to the coronavirus pandemic?,1.0=Yes|2.0=No|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
WFH_COVIDemployment,integer,nominal,[Someone has chosen to work from home for the same job] Have you or has someone in your household experienced any of the following employment-related changes directly or indirectly due to the coronavirus pandemic?,1.0=Yes|2.0=No|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
UnpaidTO_COVIDemployment,integer,nominal,[Someone has taken unpaid time off from the same job] Have you or has someone in your household experienced any of the following employment-related changes directly or indirectly due to the coronavirus pandemic?,1.0=Yes|2.0=No|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
ReducedPay_COVIDemployment,integer,nominal,[Someone had their wages or salary reduced from the same job] Have you or has someone in your household experienced any of the following employment-related changes directly or indirectly due to the coronavirus pandemic?,1.0=Yes|2.0=No|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
NewJob_COVIDemployment,integer,nominal,[Someone is now working at a different job] Have you or has someone in your household experienced any of the following employment-related changes directly or indirectly due to the coronavirus pandemic?,1.0=Yes|2.0=No|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
CantWork_COVIDemployment,integer,nominal,[Someone is not looking for work and/or unavailable to work] Have you or has someone in your household experienced any of the following employment-related changes directly or indirectly due to the coronavirus pandemic?,1.0=Yes|2.0=No|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
PayMortgage,integer,nominal,Have you had any issues being able to pay your rent or mortgage due to the coronavirus pandemic?,1.0=Yes|2.0=No|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
HH_Death_COVID,integer,nominal,Has anyone in your household passed away/died related to COVID-19 (coronavirus)?,1.0=Yes|2.0=No|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
NewGuest,integer,nominal,Do you have a friend or family member staying in your home now who does not ordinarily stay with you?,1.0=Yes|2.0=No|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
NewGuest_COVID,integer,nominal,Is this person living with you because of a financial challenge or other personal circumstances related to COVID-19?,1.0=Yes|2.0=No|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
NewGuest_LengthofStay,integer,nominal,How long do you expect this person to live with you?,1.0=A few days|2.0=A few weeks|3.0=A few months|4.0=Longer|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
NewGuest_MentalHealth,integer,nominal,"Has this friend ever been told by a doctor that they have a mental health condition (for example, anxiety, depression)?",1.0=Yes|2.0=No|77.0=Don’t know|98.0=SKIPPED ON WEB|99.0=REFUSED,True
NewGuest_SUD,integer,nominal,"Does this friend currently have a substance use disorder (for example, substance addiction, abuse or dependence)?",1.0=Yes|2.0=No|77.0=Don’t know|98.0=SKIPPED ON WEB|99.0=REFUSED,True
Nervous_PastMonth,integer,nominal,[Been a very nervous person] Over the past month how often have you:,1.0=All of the time|2.0=Most of the time|3.0=A good bit of the time|4.0=Some of the time|5.0=A little of the time|6.0=None of the time|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
Downhearted_PastMonth,integer,nominal,[Felt downhearted and blue] Over the past month how often have you:,1.0=All of the time|2.0=Most of the time|3.0=A good bit of the time|4.0=Some of the time|5.0=A little of the time|6.0=None of the time|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
Calm_PastMonth,integer,nominal,[Felt calm and peaceful] Over the past month how often have you:,1.0=All of the time|2.0=Most of the time|3.0=A good bit of the time|4.0=Some of the time|5.0=A little of the time|6.0=None of the time|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
Dumps_PastMonth,integer,nominal,[Felt so down in the dumps that nothing could cheer you up] Over the past month how often have you:,1.0=All of the time|2.0=Most of the time|3.0=A good bit of the time|4.0=Some of the time|5.0=A little of the time|6.0=None of the time|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
Happy_PastMonth,integer,nominal,[Been a happy person] Over the past month how often have you:,1.0=All of the time|2.0=Most of the time|3.0=A good bit of the time|4.0=Some of the time|5.0=A little of the time|6.0=None of the time|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
PastMonth_LackedCompanionship,integer,nominal,"[That you lacked companionship] In the past month, how often did you feel…",1.0=Hardly ever|2.0=Some of the time|3.0=Often|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
PastMonth_LeftOut,integer,nominal,"[Left out] In the past month, how often did you feel…",1.0=Hardly ever|2.0=Some of the time|3.0=Often|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
PastMonth_Isolated,integer,nominal,"[Isolated from others] In the past month, how often did you feel…",1.0=Hardly ever|2.0=Some of the time|3.0=Often|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
Communication_Changed,integer,nominal,"Compared to the month of January 2020, before the outbreak began, how has the frequency of your communication with close friends and family to provide/receive social support changed?",1.0=I communicate with them more often than before|2.0=I communicate with them about the same as before|3.0=I communicate with them less often than before|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
ObtainFood_Difficulty,integer,nominal,[Obtaining the food that you need because of the COVID-19 pandemic or social distancing rules] How much difficulty do you have…,1.0=None|2.0=Some|3.0=Much|4.0=Unable or very difficult|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
ObtainMedicine_Difficulty,integer,nominal,[Obtaining the medicine that you need because of the COVID-19 pandemic or social distancing rules] How much difficulty do you have…,1.0=None|2.0=Some|3.0=Much|4.0=Unable or very difficult|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
RoutineMedCare_Difficulty,integer,nominal,[With getting routine medical care that you need because of the COVID-19 pandemic or social distancing rules] How much difficulty do you have…,1.0=None|2.0=Some|3.0=Much|4.0=Unable or very difficult|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
HesitateMedicalCare,integer,nominal,Would you hesitate to seek care if you needed medical care for a health condition?,"1.0=Yes, I would hesitate to seek care due to the COVID-19 pandemic primarily to avoid exposure to the clinic or hospital|2.0=Yes, I would hesitate to seek care due to the COVID-19 pandemic primarily to avoid overburdening the healthcare system|3.0=Yes, I would hesitate to seek care because you do not have health insurance|4.0=Yes, I would hesitate to seek care for some other reason|5.0=No, I would not hesitate to seek care|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED",True
StayHomeOrder_Agreement,integer,nominal,"Do you live in a city/town with a stay-at-home or shelter-in-place order, and do you agree with the order?","1.0=Yes we have an order, and I agree with it|2.0=Yes we have an order, and I do not agree with it|3.0=No we do not have an order, and I think we should have an order|4.0=No we do not have an order, and I agree with not having an order|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED",True
PainControl_Difficulty,integer,nominal,"Since the beginning of March 2020, have you noticed any difficulties getting adequate pain control for acute or chronic health conditions?",1.0=I haven’t had any conditions that have required pain control|2.0=I have had conditions that needed pain management and could get the medicine or therapies I needed|3.0=I have had conditions that needed pain management but could not get the medicine because of issues related to COVID|4.0=I have had conditions that needed pain management but couldn't get medicine for reasons that don't have to do w/ COVID|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
PS_A_Medicaid,integer,nominal,[I favor expanding Medicaid insurance benefits for low income families to provide coverage for treatment of opioid use disorders…] Do you disagree or agree with the following statements?,1.0=Strongly disagree|2.0=Somewhat disagree|3.0=Neither disagree nor agree|4.0=Somewhat agree|5.0=Strongly agree|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
PS_B_Naloxone,integer,nominal,[I favor making naloxone…widely available and affordable without a prescription] Do you disagree or agree with the following statements?,1.0=Strongly disagree|2.0=Somewhat disagree|3.0=Neither disagree nor agree|4.0=Somewhat agree|5.0=Strongly agree|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
PS_C_Mandatory,integer,nominal,[I believe that making drug treatment mandatory is an effective way to help people with an opioid use disorder] Do you disagree or agree with the following statements?,1.0=Strongly disagree|2.0=Somewhat disagree|3.0=Neither disagree nor agree|4.0=Somewhat agree|5.0=Strongly agree|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
PS_D_GovSpend,integer,nominal,[I favor increasing government spending to improve treatment of opioid use disorders] Do you disagree or agree with the following statements?,1.0=Strongly disagree|2.0=Somewhat disagree|3.0=Neither disagree nor agree|4.0=Somewhat agree|5.0=Strongly agree|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
DS_E_Schools,integer,nominal,[High schools and colleges should be allowed to dismiss or expel a person with an opioid use disorder] Do you disagree or agree with the following statements?,1.0=Strongly disagree|2.0=Somewhat disagree|3.0=Neither disagree nor agree|4.0=Somewhat agree|5.0=Strongly agree|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
DS_F_Physicians,integer,nominal,[Physicians and other healthcare providers should be allowed to refuse to treat a person with an opioid use disorder] Do you disagree or agree with the following statements?,1.0=Strongly disagree|2.0=Somewhat disagree|3.0=Neither disagree nor agree|4.0=Somewhat agree|5.0=Strongly agree|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
DS_G_Employers,integer,nominal,[Employers should be allowed to deny employment to a person with a current opioid use disorder] Do you disagree or agree with the following statements?,1.0=Strongly disagree|2.0=Somewhat disagree|3.0=Neither disagree nor agree|4.0=Somewhat agree|5.0=Strongly agree|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
DS_H_Landlords,integer,nominal,[Landlords should be allowed to deny housing to a person with a current opioid use disorder/addiction] Do you disagree or agree with the following statements?,1.0=Strongly disagree|2.0=Somewhat disagree|3.0=Neither disagree nor agree|4.0=Somewhat agree|5.0=Strongly agree|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
Release_Incarcerated,integer,nominal,[Jails and Prisons should evaluate whether those convicted of non-violent crimes should be released to prevent the spread of COVID-19 within jails/prisons] Do you disagree or agree with the following statements?,1.0=Strongly disagree|2.0=Somewhat disagree|3.0=Neither disagree nor agree|4.0=Somewhat agree|5.0=Strongly agree|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
SS_A_HistoryWork,integer,nominal,[I would be willing to have a person with a past history of opioid use disorder start working closely with me on a job] Do you disagree or agree with the following statements?,1.0=Strongly disagree|2.0=Somewhat disagree|3.0=Neither disagree nor agree|4.0=Somewhat agree|5.0=Strongly agree|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
SS_B_HistoryMarry,integer,nominal,[I am comfortable having a person with a past history of opioid use disorder marry into my family] Do you disagree or agree with the following statements?,1.0=Strongly disagree|2.0=Somewhat disagree|3.0=Neither disagree nor agree|4.0=Somewhat agree|5.0=Strongly agree|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
SS_C_CurrentWork,integer,nominal,[I would be willing to have a person with a current opioid use disorder start working closely with me on a job] Do you disagree or agree with the following statements?,1.0=Strongly disagree|2.0=Somewhat disagree|3.0=Neither disagree nor agree|4.0=Somewhat agree|5.0=Strongly agree|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
SS_D_CurrentMarry,integer,nominal,[I would be comfortable having a person with a current opioid use disorder marry into my family] Do you disagree or agree with the following statements?,1.0=Strongly disagree|2.0=Somewhat disagree|3.0=Neither disagree nor agree|4.0=Somewhat agree|5.0=Strongly agree|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
SS_E_Dangerous,integer,nominal,[People with a current opioid use disorder…are more dangerous than the general population] Do you disagree or agree with the following statements?,1.0=Strongly disagree|2.0=Somewhat disagree|3.0=Neither disagree nor agree|4.0=Somewhat agree|5.0=Strongly agree|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
SS_F_Trust,integer,nominal,[A person who currently has opioid use disorder…cannot be trusted] Do you disagree or agree with the following statements?,1.0=Strongly disagree|2.0=Somewhat disagree|3.0=Neither disagree nor agree|4.0=Somewhat agree|5.0=Strongly agree|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
PersonalUse_Ever,integer,nominal,"In your lifetime, have you ever misused opioids/prescription pain medication?",1.0=Yes|2.0=No|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
COVID_IncreaseMisuse,integer,nominal,Do you think the COVID-19 pandemic will increase the misuse of opioids/prescription pain medication?,1.0=Yes|2.0=No|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
PersonalUse_Last,integer,nominal,When was the last time?,1.0=Past 6 months|2.0=6 to 12 months ago|3.0=1 to 5 years ago|4.0=Over 5 years ago|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
PersonalUse_First,integer,nominal,Is this your first time misusing opioids/prescription pain medications?,1.0=Yes|2.0=No|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
PersonalUse_COVID,integer,nominal,Was this due to COVID-19 (directly or indirectly)?,1.0=Yes|2.0=No|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
Treat_6mos,integer,nominal,"During the past 6 months, have you received treatment for your opioid/prescription pain medication misuse?",1.0=Yes|2.0=No|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
Treat_COVID_difficult,integer,nominal,Has COVID-19 made it difficult or impossible to continue this treatment?,1.0=Yes|2.0=No|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
PersonalOverdose_Ever,integer,nominal,Have you ever overdosed after taking opioids/prescription pain medication?,"1.0=Yes, most recently within the past year|2.0=Yes, most recently over a year ago|3.0=No|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED",True
PersonalConviction_Ever,integer,nominal,Have you ever been convicted of any misdemeanor or felony crime?,"1.0=Yes, most recently within the past year|2.0=Yes, most recently over a year ago|3.0=No|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED",True
PersonalIncarceration_Ever,integer,nominal,Have you ever been incarcerated in jail or prison?,"1.0=Yes, most recently within the past year|2.0=Yes, most recently over a year ago|3.0=No|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED",True
FamilyUse_Ever,integer,nominal,Have any family members or close friends you know ever misused opioids/prescription pain medication?,1.0=Yes|2.0=No|77.0=Don’t know|98.0=SKIPPED ON WEB|99.0=REFUSED,True
FamilyUse_Last,integer,nominal,When was the last time?,1.0=Past 6 months|2.0=6 to 12 months ago|3.0=1 to 5 years ago|4.0=Over 5 years ago|77.0=Don’t know|98.0=SKIPPED ON WEB|99.0=REFUSED,True
FamilyUse_First,integer,nominal,Is this their first time misusing opioids/prescription pain medications?,1.0=Yes|2.0=No|77.0=Don’t know|98.0=SKIPPED ON WEB|99.0=REFUSED,True
FamilyOverdose_Ever,integer,nominal,Have any of your family members or close friends ever overdosed from opioids/prescription pain medication?,1.0=Yes|2.0=No|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
FamilyOverdose_Last,integer,nominal,When was the last time?,1.0=Past 6 months|2.0=6 to 12 months ago|3.0=1 to 5 years ago|4.0=Over 5 years ago|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED,True
FamilyConviction_Ever,integer,nominal,Have any of your family members or close friends ever been convicted of any misdemeanor or felony crime?,"1.0=Yes, most recently within the past year|2.0=Yes, most recently over a year ago|3.0=No|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED",True
FamilyIncarceration_Ever,integer,nominal,Have any of your family members or close friends ever been incarcerated in jail or prison?,"1.0=Yes, most recently within the past year|2.0=Yes, most recently over a year ago|3.0=No|77.0=DON'T KNOW|98.0=SKIPPED ON WEB|99.0=REFUSED",True
STARTDT_JCOIN,number,scale,NORC-PH Section start date/time,,
ENDDT_JCOIN,number,scale,NORC-PH Section end date/time,,
duration_JCOIN,number,scale,NORC-PH Omnibus Section: Interview duration in minutes,0.0=Under 1 minute,
SURV_MODE,integer,nominal,Survey interview mode (online or phone),1.0=Phone interview|2.0=Web Interview,True
SURV_LANG,integer,nominal,Survey Interview Language,1.0=English|2.0=Spanish,True
Device,string,nominal,Device,,True
GENDER,integer,nominal,Respondent gender,0.0=Unknown|1.0=Male|2.0=Female,True
AGE4,integer,nominal,Age - 4 Categories,1.0=18-29|2.0=30-44|3.0=45-59|4.0=60+|99.0=Under 18,True
